Country,Continent,Population,Area_km2,GDP_Billion_USD,Life_Expectancy,Literacy_Rate,Infant_Mortality_Rate,CO2_Emissions_MT,Internet_Users_Percent
Belgium,Europe,11589623,30528,599.9,81.4,99.0,3.2,96.8,91.5
Bolivia,South America,11673021,1098581,40.4,71.5,92.5,21.5,22.2,68.0
Tunisia,Africa,11818619,163610,42.3,76.7,79.1,12.5,26.3,69.0
Haiti,North America,11402528,27750,8.4,64.0,61.7,48.0,3.1,38.4
Cuba,North America,11326616,109884,107.4,78.8,99.7,4.0,23.3,70.6
Rwanda,Africa,12952218,26338,10.4,69.0,73.2,27.0,1.8,29.8
Jordan,Asia,10203134,89342,45.7,74.8,98.0,13.0,26.9,87.4
Sweden,Europe,10099265,450295,627.5,82.4,99.0,2.2,41.1,96.4
Serbia,Europe,8737371,77474,63.6,76.4,99.1,5.1,39.9,79.0
UAE,Asia,9890402,83600,421.1,78.0,93.8,5.5,192.8,99.0
Hungary,Europe,9660351,93028,181.8,76.7,99.1,3.4,44.7,89.0
Tajikistan,Asia,9537645,143100,8.7,71.1,99.7,29.0,4.0,28.0
Honduras,North America,9904607,112492,24.4,75.3,88.0,15.3,9.4,47.0
Azerbaijan,Asia,10139177,86600,54.6,73.0,99.8,11.2,40.3,88.0
Belarus,Europe,9449323,207600,63.1,74.5,99.7,2.9,60.3,84.0
Togo,Africa,8278724,56785,7.4,60.8,63.7,42.0,2.4,23.2
Austria,Europe,9006398,83871,481.0,81.6,98.0,3.1,56.4,92.0
Switzerland,Europe,8654622,41285,752.2,83.8,99.0,3.4,33.3,93.0
Sierra Leone,Africa,7976983,71740,4.2,54.7,48.1,78.0,1.2,11.8
Papua New Guinea,Oceania,8947024,462840,23.6,64.9,63.4,35.5,5.7,13.0
Libya,Africa,6871292,1759540,25.4,73.0,91.0,11.0,41.5,81.0
Israel,Asia,8655535,20770,481.6,82.6,97.8,2.8,63.2,90.0
Paraguay,South America,7132538,406752,38.5,74.2,95.1,14.4,11.8,74.0
Laos,Asia,7275560,236800,18.7,68.0,84.7,41.0,25.0,47.0
Bulgaria,Europe,6520314,110879,80.8,75.0,98.4,6.0,39.5,79.0
Lebanon,Asia,6825445,10452,23.1,78.9,95.1,6.5,22.5,84.0
Nicaragua,North America,6624554,130373,12.5,74.5,82.8,14.0,4.5,56.0
Denmark,Europe,5792202,42924,398.3,81.6,99.0,3.5,31.0,98.0
Finland,Europe,5540720,338145,297.3,81.9,100.0,2.0,31.4,93.0
El Salvador,North America,6486205,21041,28.9,73.3,88.5,11.5,6.8,52.0
Kyrgyzstan,Asia,6524195,199951,8.2,71.4,99.7,17.0,9.0,48.0
Turkmenistan,Asia,5942089,488100,40.8,68.0,99.7,36.0,67.7,30.0
Norway,Europe,5421241,323802,482.4,82.9,99.0,2.2,36.6,98.0
Slovakia,Europe,5459642,49035,114.7,77.0,99.6,5.3,29.7,85.0
New Zealand,Oceania,4822233,270467,249.8,82.3,99.0,3.5,34.5,93.0
Costa Rica,North America,5094118,51100,64.3,80.3,97.9,7.0,8.3,83.0
Ireland,Europe,4994724,70273,498.6,82.2,99.0,2.9,34.6,92.0
Singapore,Asia,5850342,728,397.0,83.9,97.0,1.8,49.5,92.4
Palestine,Asia,5101414,6220,15.5,74.3,97.0,17.0,3.5,80.0
Oman,Asia,4974986,309500,76.3,77.9,95.7,10.9,63.5,95.0
Liberia,Africa,5057681,111369,3.3,64.1,48.3,55.0,1.2,27.0
New Zealand,Oceania,4822233,270467,249.8,82.3,99.0,3.5,34.5,93.0
Croatia,Europe,4105267,56594,67.8,78.5,99.3,3.9,17.0,84.0
